team,count,score,diff,Numot,fgm,fga,fgm3,ftm,fta,or2,dr,ast,to2,stl,blk,pf
1101,18,19818,-241,2,412,970,123,235,349,145,385,223,244,107,43,384
1102,18,19836,-255,3,410,1002,124,229,348,155,426,212,234,100,29,364
1103,8,8824,-73,0,201,479,84,58,94,75,211,95,105,32,25,162
1104,14,15456,-174,0,290,738,103,176,283,131,319,118,182,63,74,286
1105,18,19890,-159,1,411,1007,100,230,359,200,383,221,211,101,38,354
1106,17,18802,-186,3,412,1069,109,227,324,209,399,191,203,96,67,367
1107,8,8856,-46,0,181,457,32,135,188,113,172,74,95,44,6,153
1108,15,16620,-280,1,328,905,80,178,281,211,322,126,211,57,50,286
1110,19,21090,-333,0,369,929,104,151,226,147,367,208,294,104,41,351
1111,22,24442,-294,0,500,1288,173,325,471,279,483,235,322,96,61,468
1112,8,8896,-33,5,234,499,48,107,142,110,208,101,114,33,43,151
1113,17,18921,-199,2,411,1043,129,221,340,192,393,193,201,83,44,382
1114,4,4456,-25,0,89,220,26,67,87,30,90,30,46,28,10,97
1115,25,27875,-482,0,493,1321,148,240,385,246,486,235,384,171,80,550
1116,16,17856,-151,3,392,998,92,254,370,200,375,218,189,111,63,357
1117,20,22340,-212,1,476,1205,116,332,443,225,540,219,261,84,74,410
1119,13,14547,-145,2,318,837,108,172,254,175,329,165,179,52,47,246
1120,20,22400,-337,1,423,1180,148,255,427,238,471,195,272,97,68,433
1122,17,19074,-205,2,394,964,93,251,399,196,401,182,256,126,43,316
1123,13,14599,-99,0,304,709,100,128,202,106,321,171,172,63,36,249
1124,11,12364,-124,0,255,638,70,143,217,157,224,132,154,80,35,233
1125,11,12375,-92,1,292,644,109,136,185,96,258,175,183,43,25,243
1126,18,20268,-282,1,428,1120,134,193,301,237,399,169,234,104,98,354
1127,22,24794,-312,1,441,1177,123,253,385,192,527,236,313,101,45,414
1129,12,13548,-77,2,293,691,89,180,257,97,277,144,141,71,27,278
1130,25,28250,-414,0,528,1348,170,211,320,179,541,304,339,136,55,453
1131,14,15834,-174,1,333,799,111,198,284,134,329,173,205,82,47,281
1132,18,20376,-263,0,404,1002,92,243,390,169,440,179,242,113,50,351
1133,27,30591,-463,2,506,1355,143,333,498,230,675,240,477,115,68,640
1135,20,22700,-204,3,480,1157,149,293,420,193,499,273,278,109,75,396
1136,23,26128,-402,0,521,1334,130,227,353,219,545,285,315,132,65,447
1137,13,14781,-123,3,325,758,85,220,314,138,299,178,183,73,37,279
1138,14,15932,-190,1,330,825,81,213,315,168,365,139,213,78,49,317
1139,10,11390,-100,0,240,616,64,113,160,129,206,109,99,49,26,196
1140,10,11400,-53,1,266,663,70,147,216,140,249,114,123,69,40,215
1141,15,17115,-145,1,381,942,146,174,256,166,330,201,134,72,34,320
1142,20,22840,-197,2,481,1199,153,261,397,234,455,263,213,111,57,423
1143,10,11430,-58,2,249,580,61,123,180,106,253,85,130,49,29,240
1144,18,20592,-197,0,399,1006,113,269,377,144,396,180,207,125,38,363
1145,19,21755,-204,1,471,1163,164,259,358,216,382,257,225,108,40,379
1146,21,24066,-346,0,498,1218,132,302,491,252,509,238,321,105,73,435
1148,25,28700,-404,3,585,1479,146,270,412,282,605,296,350,97,91,440
1149,21,24129,-256,2,514,1264,185,196,319,209,486,246,264,104,42,421
1150,19,21850,-236,2,474,1198,127,228,354,229,463,225,230,106,39,352
1151,5,5755,-66,0,102,267,33,60,92,59,100,53,80,32,16,94
1152,28,32256,-475,0,620,1703,195,305,464,350,639,296,410,187,79,617
1153,10,11530,-51,7,246,615,69,121,177,137,257,136,123,49,58,172
1154,22,25388,-357,1,595,1530,241,345,469,263,482,297,300,178,64,542
1155,14,16170,-106,1,336,812,112,146,205,143,283,165,138,70,71,258
1156,23,26588,-323,1,500,1256,113,244,363,226,497,220,341,125,54,495
